CSR_ID,section_name,keywords_filter
B7931014,lab values over time,"[Hematology,Hemoglobin,RBC count,Platelet count,count,Total neutrophils ,Eosinophils ,Monocytes,Basophils  ,Chemistrv,BUN/Urea and Creatinine,Glucose ( fasting),Cystatin-C,Total CO: (Bicarbonate),AST, ALT,Total Bilirubin,Alkaline phosphatase,Uric acid,Total protein,Magnesium,Inorganic Pho, Hv' s law,AST, ALT ,Total Bilirubin ,Albumin ,Alkaline phosphatase,Direct Bilirubin,Indirect Bilirubin,Total bile acids,Acetaminophen drug,protein,pH,Glucose ,Protein,Blood ,Leukocyte esterase,Urobilinogen,Urine bilirubin,Urine drug screening,Serology Hepatitis B,QuantiFERONt-TB Gold,Urine alcohol screenings,Urine cotinine screenings]"
B7931014,evaluation of lab parameters,"[Hematology,Hemoglobin,RBC count,Platelet count,count,Total neutrophils ,Eosinophils ,Monocytes,Basophils  ,Chemistrv,BUN/Urea and Creatinine,Glucose ( fasting),Cystatin-C,Total CO: (Bicarbonate),AST, ALT,Total Bilirubin,Alkaline phosphatase,Uric acid,Total protein,Magnesium,Inorganic Pho, Hv' s law,AST, ALT ,Total Bilirubin ,Albumin ,Alkaline phosphatase,Direct Bilirubin,Indirect Bilirubin,Total bile acids,Acetaminophen drug,protein,pH,Glucose ,Protein,Blood ,Leukocyte esterase,Urobilinogen,Urine bilirubin,Urine drug screening,Serology Hepatitis B,QuantiFERONt-TB Gold,Urine alcohol screenings,Urine cotinine screenings]"
B7981015,adverse event of special interest,
B7981015,lab values over time,"[Hematology,Red blood Count,Platelet count,White blood cell Count,Total neutrophils,Basophils,Eosinophils,Lymphocytes,Monocytes,Reticulocyte count,Serum Chemistry,BUN or Urea,Glucose,Sodium,Potassium,Total C02 or Bicarbonate,Total bilirubin,Direct and indirect bilirubin,Alkaline phosphatase,Uric acid,Total protein,Follow-up testing for,Potential DILI cases,Urinalysis,Glucose,Protein,Blood,Nitrites,Leukocyte esterase,Urine,Microscopy,Urine culture,Other,FSH,Pregnancy tests,HIV,HBsAg,HBcAb,HBsAb,HBVDNA,HCV Ab,HCVRNA,VZV lgG Abi,OFT-G test or T-spot testk,Viral screen,Ig subtypes,Skin biopsies/swabs,IP-l0,Fasting lipid profile,T cell, B cell and NK cell subsets]"
B7981015,evaluation of lab parameters,"[Hematology,Red blood Count,Platelet count,White blood cell Count,Total neutrophils,Basophils,Eosinophils,Lymphocytes,Monocytes,Reticulocyte count,Serum Chemistry,BUN or Urea,Glucose,Sodium,Potassium,Total C02 or Bicarbonate,Total bilirubin,Direct and indirect bilirubin,Alkaline phosphatase,Uric acid,Total protein,Follow-up testing for,Potential DILI cases,Urinalysis,Glucose,Protein,Blood,Nitrites,Leukocyte esterase,Urine,Microscopy,Urine culture,Other,FSH,Pregnancy tests,HIV,HBsAg,HBcAb,HBsAb,HBVDNA,HCV Ab,HCVRNA,VZV lgG Abi,OFT-G test or T-spot testk,Viral screen,Ig subtypes,Skin biopsies/swabs,IP-l0,Fasting lipid profile,T cell, B cell and NK cell subsets]"
B7981011,adverse event of special interest,
B7981011,lab values over time,"[hematology,hemoglobin,hematocrit,rbc count,mcv,mch,mc-hc,platelet count,count,total neutrophils,eosinophils ,monocytes ,basophils ,lymphocytes (abs and,pt/inr/aptt,chemistry,bun/urea and creatinine,glucose (fasting),calcium,sodium,potassium,chloride,total c02 (bicarbonate),ast, alt,total bilirubin,alkaline phosphatase,uric acid,albumin,total protein,creatine kinase (ck),lipid profile,additional tests,(needed for hy's law),ast,alt ,total bilirubin ,albumin ,alkaline phosphatase ,direct bilirubin,indirect bilirubin,ggt,pt/inr/aptt,total bile acids,urinalysis,ph,glucose ,protein ,blood ,ketones,nitrites,leukocyte esterase,urobilinogen,urine bilirubin,micros copyb,other,urine drug screening,serology: hiv, hbsag,,hbcab, hcvab,quantiferone-tb,gold test,urine alcohol screening,urine cotinine screening]"
B7981011,evaluation of lab parameters,"[hematology,hemoglobin,hematocrit,rbc count,mcv,mch,mc-hc,platelet count,count,total neutrophils,eosinophils ,monocytes ,basophils ,lymphocytes (abs and,pt/inr/aptt,chemistry,bun/urea and creatinine,glucose (fasting),calcium,sodium,potassium,chloride,total c02 (bicarbonate),ast, alt,total bilirubin,alkaline phosphatase,uric acid,albumin,total protein,creatine kinase (ck),lipid profilesa,additional tests,(needed for hy's law),ast,alt ,total bilirubin ,albumin ,alkaline phosphatase ,direct bilirubin,indirect bilirubin,ggt,pt/inr/aptt,total bile acids,urinalysis,ph,glucose ,protein ,blood ,ketones,nitrites,leukocyte esterase,urobilinogen,urine bilirubin,micros copyb,other,urine drug screening,serology: hiv, hbsag,,hbcab, hcvab,quantiferone-tb,gold test,urine alcohol screening,urine cotinine screening]"
B7921023,adverse event of special interest,
B7921023,lab values over time,"[Hemoglobin, Hematocrit, RBC count, MCV, MCH, MCHC, Platelet count, WBC count, Total neutrophils , Eosinophils  , Monocytes  , Basophils , Lymphocytes ,Reticulocyte, Partial thromboplastin time (PTT), Prothrombin time (PT), BUN/urea and creatinine, Glucose (fasting), Calcium, Sodium, Potassium, Chloride, Total C02 (bicarbonate), AST, ALT, Total bilirubin, Alkaline phosphatase, Uric acid, Albumin, Total protein, Serum myoglobin, Lipid profiles, Cardiac troponin-I (cTn-I), CK and CK-MB, pH, Glucose , Protein , Blood , Ketones, Nitrites, Leukocyte esterase, Urobilinogen, Urine bilirubin, Microscopy, Color and clarity, Specific gravity, Urine Culture, FSH, Pregnancy test (b-hCG), Hepatitis B surface antigen, HepBc Ab, Hepatitis C antibody, HCV RNA, QuantiFERON TB Gold test, HIV]"
B7921023,evaluation of lab parameters,"[Hemoglobin, Hematocrit, RBC count, MCV, MCH, MCHC, Platelet count, WBC count, Total neutrophils , Eosinophils  , Monocytes  , Basophils , Lymphocytes ,Reticulocyte, Partial thromboplastin time (PTT), Prothrombin time (PT), BUN/urea and creatinine, Glucose (fasting), Calcium, Sodium, Potassium, Chloride, Total C02 (bicarbonate), AST, ALT, Total bilirubin, Alkaline phosphatase, Uric acid, Albumin, Total protein, Serum myoglobin, Lipid profiles, Cardiac troponin-I (cTn-I), CK and CK-MB, pH, Glucose , Protein , Blood , Ketones, Nitrites, Leukocyte esterase, Urobilinogen, Urine bilirubin, Microscopy, Color and clarity, Specific gravity, Urine Culture, FSH, Pregnancy test (b-hCG), Hepatitis B surface antigen, HepBc Ab, Hepatitis C antibody, HCV RNA, QuantiFERON TB Gold test, HIV]"
B7931010,adverse event of special interest,
B7931010,lab values over time,"Hematology (Hemoglobin, Hematocrit, RBC count, MCV, MCH, MCHC, Platelet count, WBC count, Total neutrophils , Eosinophils , Monocytes , Basophils , Lymphocytes )
Chemistry (BUN/urea and creatinine, Glucose (fasting), Calcium, Sodium, Potassium, Chloride, Total CO2 (bicarbonate), AST, ALT, Total bilirubin, Alkaline phosphatase, Uric acid, Albumin, Total protein, Serum cystatin)
Urinalysis (pH, Glucose , Protein , Blood , Ketones, Nitrites, Leukocyte esterase, Urobilinogen, Urine bilirubin, Microscopye)
Other (At screening only: FSH, Pregnancy test, urine drug screen,  eGFR calculation using MDRD)
Serology (Hepatitis B surface antigen, HepBc Abd, Hepatitis C antibody or HCV RNAd, HIV)
Additional (ALT, AST, Total bilirubin, Albumin, Alkaline phoshatase, direct bilitubin, indirect bilirunin, creatine kinase, GGT, PT/INR, total bile acids)"
B7931010,evaluation of lab parameters,"Hematology (Hemoglobin, Hematocrit, RBC count, MCV, MCH, MCHC, Platelet count, WBC count, Total neutrophils , Eosinophils , Monocytes , Basophils , Lymphocytes )
Chemistry (BUN/urea and creatinine, Glucose (fasting), Calcium, Sodium, Potassium, Chloride, Total CO2 (bicarbonate), AST, ALT, Total bilirubin, Alkaline phosphatase, Uric acid, Albumin, Total protein, Serum cystatin)
Urinalysis (pH, Glucose , Protein , Blood , Ketones, Nitrites, Leukocyte esterase, Urobilinogen, Urine bilirubin, Microscopye)
Other (At screening only: FSH, Pregnancy test, urine drug screen,  eGFR calculation using MDRD)
Serology (Hepatitis B surface antigen, HepBc Abd, Hepatitis C antibody or HCV RNAd, HIV)
Additional (ALT, AST, Total bilirubin, Albumin, Alkaline phoshatase, direct bilitubin, indirect bilirunin, creatine kinase, GGT, PT/INR, total bile acids)"
B7451050,adverse event of special interest,
B7451050,lab values over time,"[hematology, platelet count, red blood cell (rbc), count hemoglobin, hematocrit, 
chemistry,albumin, alkaline, phosphatase, alt, ast, blood urea, nitrogen,  calcium, chloride, creatine, creatinine,  ggt, glucose , ldh, phosphokinase, phosphorus, potassiumsodium, total co2, total protein, total, indirect, and direct, bilirubin, uric acid,
lipid ,hdl, ldl , total cholesterol , triglycerides,
urinalysis,ph, glucose, protein, blood, ketones, nitrites, leukocyte esterase, microscopic and/or culture examination (if blood or protein is abnormal)), hiv, hbsag, hbcab, hbsab, hbv dna, hcvab, hcv rna,serum pregnancy ,urine pregnancy , qft-g,ppd/,tb test,baseline infection studies,additional infection studies, hscrp9,lymphocyte,cd4+ t-cells ,cd8+ t-cells ,nk cells , b-cells ,urine pregnancy test, c-reactive protein,hiv serology, hbsag, hbcab, hcv ab, prothrombin, lymphocyte, fsh, hepatitis reflex testing, urine pregnancy test]"
B7451050,evaluation of lab parameters,"[hematology, platelet count, red blood cell (rbc), count hemoglobin, hematocrit, 
chemistry,albumin, alkaline, phosphatase, alt, ast, blood urea, nitrogen,  calcium, chloride, creatine, creatinine,  ggt, glucose , ldh, phosphokinase, phosphorus, potassiumsodium, total co2, total protein, total, indirect, and direct, bilirubin, uric acid,
lipid ,hdl, ldl , total cholesterol , triglycerides,
urinalysis,ph, glucose, protein, blood, ketones, nitrites, leukocyte esterase, microscopic and/or culture examination (if blood or protein is abnormal)), hiv, hbsag, hbcab, hbsab, hbv dna, hcvab, hcv rna,serum pregnancy ,urine pregnancy , qft-g,ppd/,tb test,baseline infection studies,additional infection studies, hscrp9,lymphocyte,cd4+ t-cells ,cd8+ t-cells ,nk cells , b-cells ,urine pregnancy test, c-reactive protein,hiv serology, hbsag, hbcab, hcv ab, prothrombin, lymphocyte, fsh, hepatitis reflex testing, urine pregnancy test]"
